"Time","AccelX","AccelY","AccelZ"
"66976512","1.9767761","-9.910629","1.7568817"
"66976714","2.782669","-7.882065","0.5724945"
"66976915","2.3371582","-9.365326","3.4524536"
"66977116","3.7240753","-8.250763","1.2811279"
"66977318","1.22258","-10.553665","-0.5817261"
"66977519","1.1929016","-8.255814","-0.21092224"
"66977721","2.9833984","-9.875626","0.3551178"
"66977922","2.0368195","-9.419144","0.86561584"
"66978124","1.5379639","-9.284515","1.7221222"
"66978325","1.2855225","-9.379852","1.8213501"
"66978526","1.5065613","-9.331863","1.6760712"
"66978728","1.2976074","-9.375763","1.7201233"
"66978929","1.2489471","-9.361191","1.7445984"
"66979131","1.2364502","-9.372574","1.6835785"
"66979332","1.3073883","-9.39267","1.6439972"
"66979533","1.3404236","-9.383057","1.7023468"
"66979735","1.3693542","-9.363144","1.6757202"
"66979936","1.3860474","-9.353439","1.6407166"
"66980138","1.3613129","-9.359711","1.7319794"
"66980339","1.439682","-9.359894","1.7032013"
"66980541","1.4071045","-9.3576355","1.6587524"
"66980742","1.3772278","-9.360352","1.7167816"
"66980943","1.3417969","-9.381012","1.6781311"
"66981145","1.319107","-9.364029","1.7209167"
"66981346","1.3050842","-9.370651","1.736145"
"66981548","1.3479156","-9.376434","1.6792603"
"66981749","1.3955231","-9.363968","1.5875397"
"66981950","1.3801727","-9.372589","1.6246796"
"66982152","1.4449463","-9.352097","1.5547943"
"66982353","1.4352722","-9.364227","1.6002502"
"66982555","1.4553986","-9.367691","1.579895"
"66982756","1.4788055","-9.334625","1.5444336"
"66982958","1.3824921","-9.370132","1.5900726"
"66983159","1.3943939","-9.365692","1.6669006"
"66983360","1.4884491","-9.351959","1.6949158"
"66983562","1.394043","-9.360443","1.6785278"
"66983763","1.4277649","-9.350861","1.6531525"
"66983965","1.2648621","-9.365952","1.723999"
"66984166","1.2216797","-9.375977","1.7327576"
"66984367","1.2212067","-9.385376","1.6915131"
"66984569","1.3816681","-9.362595","1.6645966"
"66984770","1.1999664","-9.38916","1.7115326"
"66984972","1.1318665","-9.399963","1.7433167"
"66985173","1.39534","-9.340866","1.692337"
"66985375","1.2695618","-9.369995","1.7184753"
"66985576","1.3513641","-9.674942","1.3215942"
"66985777","1.0830688","-8.862442","2.1010437"
"66985979","1.7577362","-9.599274","1.148941"
"66986180","1.2653198","-9.416794","1.5993805"
"66986382","1.0880737","-9.549057","1.3415222"
"66986583","0.9335785","-10.851898","-0.9662628"
"66986784","1.1215668","-7.9994965","-1.6320038"
"66986986","0.24897766","-8.703918","-4.645294"
"66987187","2.6675873","-10.147919","0.0045318604"
"66987389","3.2693634","-8.915558","0.23777771"
"66987590","1.8102264","-9.579529","1.2077179"
"66987792","5.4572754","-11.113144","-0.07118225"
"66987993","1.8308105","-11.199234","3.0795898"
"66988194","0.27764893","-6.452606","-0.4908905"
"66988396","2.6779175","-11.503265","-3.2804718"
"66988597","2.019104","-9.071655","2.3456726"
"66988799","2.1913452","-8.690079","0.760849"
"66989000","5.796158","-11.73111","-0.43811035"
"66989201","0.7343445","-11.977585","2.5017548"
"66989403","1.6462555","-5.99559","-2.9115143"
"66989604","1.1578064","-10.415649","0.7837982"
"66989806","3.199829","-9.578293","1.3168793"
"66990007","3.7874756","-9.369614","0.13735962"
"66990208","4.2627106","-12.922928","-1.361618"
"66990410","0.13308716","-8.103149","2.2519531"
"66990611","3.101181","-8.0173645","-4.278778"
"66990813","1.5323181","-11.175735","0.8783722"
"66991014","2.6448517","-8.107697","1.9692383"
"66991216","4.1054077","-10.80127","-0.54151917"
"66991417","6.366577","-12.669403","2.3305511"
"66991618","0.79333496","-8.103363","3.8923187"
"66991820","-1.3365784","-11.162964","0.51335144"
"66992021","5.0300903","-9.122681","2.2009888"
"66992223","0.95777893","-9.581818","2.061203"
"66992424","2.4909515","-9.418076","2.260971"
"66992625","3.020111","-12.373215","0.3535614"
"66992827","1.1568146","-9.009506","1.3297882"
"66993028","1.9584961","-6.7461853","-3.996994"
"66993230","1.5966644","-10.20018","-3.4118042"
"66993431","3.6517944","-8.863358","2.0727234"
"66993633","3.2222595","-8.527908","1.428009"
"66993834","5.1844025","-11.496262","-0.73043823"
"66994035","0.82432556","-11.950195","1.5573578"
"66994237","0.8939209","-5.5852203","-0.9750061"
"66994438","2.6596527","-10.851044","-3.7422333"
"66994640","2.9756317","-9.056717","1.5845642"
"66994841","3.3786774","-9.065353","0.5330963"
"66995042","5.45076","-11.41423","-0.14157104"
"66995244","1.9407196","-10.893631","2.3276672"
"66995445","1.0277252","-6.9055176","-2.706726"
"66995647","1.6326447","-10.634293","1.7036285"
"66995848","2.8479614","-9.161392","1.5470581"
"66996050","3.224228","-9.323914","1.0213013"
"66996251","3.3401947","-12.780762","-0.89378357"
"66996452","-1.1645355","-8.694412","2.9121552"
"66996654","1.9015656","-10.435684","-0.12362671"
"66996855","3.2914734","-9.50592","2.6018982"
"66997057","3.7033997","-8.927231","1.4728851"
"66997258","2.48703","-8.848953","1.7698364"
"66997459","1.5280609","-9.565079","1.5005646"
"66997661","1.2130127","-9.425949","1.3127136"
"66997862","1.0984497","-9.506424","1.4453888"
"66998064","1.3319855","-9.391724","1.4529266"
"66998265","1.124466","-9.441208","1.4328156"
"66998467","1.1772614","-9.420578","1.4231567"
"66998668","1.1409302","-9.439255","1.4565125"
"66998869","1.1298676","-9.431854","1.3642731"
"66999071","1.0541992","-9.463028","1.4091187"
"66999272","1.1770477","-9.468567","1.3987579"
"66999474","1.238678","-9.478012","1.3584595"
"66999675","1.1687317","-9.397186","1.6483154"
"66999876","1.4893341","-9.41832","1.0080109"
"67000078","1.2375488","-9.48082","1.1423035"
"67000279","1.5515289","-9.398987","1.3283539"
"67000481","1.3972778","-9.401077","1.3744202"
"67000682","1.5118561","-9.42009","1.2869415"
"67000884","1.4866486","-9.392883","1.4797363"
"67001085","1.4208374","-9.391296","1.5036926"
"67001286","1.4753113","-9.382996","1.3964539"
"67001488","1.4745941","-9.406265","1.4762268"
"67001689","1.3705444","-9.400375","1.5336761"
"67001891","1.4490662","-9.416931","1.4086304"
"67002092","1.3969269","-9.409332","1.5824585"
"67002293","1.2073975","-9.336441","1.5506592"
"67002495","2.2955017","-9.385971","0.18862915"
"67002696","1.7806244","-9.426117","0.4621277"
"67002898","1.770401","-9.4423065","0.78131104"
"67003099","1.5856171","-9.40007","1.078064"
"67003301","1.7092743","-9.41011","1.0303345"
"67003502","1.643219","-9.436325","1.0080414"
"67003703","1.7526093","-9.423965","0.9110718"
"67003905","1.7660828","-9.333786","1.1346588"
"67004106","1.5535126","-9.399048","1.2778473"
"67004308","1.5168152","-9.436813","1.2218628"
"67004509","1.5856628","-9.37175","1.2782593"
"67004710","1.5556335","-9.377762","1.2768707"
"67004912","1.6368408","-9.3923645","1.2437134"
"67005113","1.5686493","-9.387207","1.233017"
"67005315","1.4986267","-9.419113","1.2437439"
"67005516","1.599762","-9.387863","1.2525787"
"67005718","1.5863342","-9.399506","1.3111115"
"67005919","1.5702667","-9.390732","1.3081665"
"67006120","1.6517487","-9.37677","1.2415619"
"67006322","1.8161774","-9.380997","1.1193848"
"67006523","2.496872","-9.178696","0.019058228"
"67006725","2.4734497","-8.485031","-1.1525879"
"67006926","3.415512","-14.177689","-0.4048767"
"67007127","0.7755585","0.47460938","-0.77293396"
"67007329","4.73999","-16.652039","-0.40156555"
"67007530","4.4651794","-5.1386566","-1.0153046"
"67007732","2.0404816","-5.916092","1.9369049"
"67007933","3.4893036","-9.649887","-1.4546204"
"67008135","1.1565247","-2.1323395","0.15084839"
"67008336","5.2412567","-17.386246","0.94052124"
"67008537","2.605484","-1.2438507","-2.453888"
"67008739","3.2722168","-10.590271","-4.820648"
"67008940","1.1748047","-5.0307617","-0.6971283"
"67009142","1.9899292","-6.2000275","-1.5492096"
"67009343","3.7017822","-14.907211","-1.1355591"
"67009544","1.4973755","1.3560944","-1.5795898"
"67009746","3.8650055","-13.634048","-3.4844666"
"67009947","1.7765656","0.09794617","-1.7570953"
"67010149","2.802765","-11.61171","-0.653656"
"67010350","2.2486877","-9.141113","0.6728668"
"67010552","1.5868378","-0.7805481","-0.43902588"
"67010753","2.726242","-14.214462","-3.378296"
"67010954","-0.25949097","0.83343506","-1.4340515"
"67011156","6.5484314","-15.776794","-6.7282715"
"67011357","1.8458099","-3.8768616","-1.9406891"
"67011559","1.8140564","-5.1789703","-6.463455"
"67011760","2.8152618","-8.893829","-3.078308"
"67011961","0.35975647","-1.418396","-2.4568176"
"67012163","5.0603943","-15.671738","-1.1335144"
"67012364","1.4109039","1.6060486","-1.365387"
"67012566","3.5271149","-12.99379","2.0171356"
"67012767","1.9228973","-2.187027","-0.9204712"
"67012969","3.4088745","-6.5376434","-6.0438385"
"67013170","5.042343","-9.740402","-0.1375885"
"67013371","0.87524414","0.6780243","0.6472168"
"67013573","4.7403564","-14.146317","0.39335632"
"67013774","1.1427765","1.0557861","-2.2358704"
"67013976","4.6255493","-14.328491","2.5675201"
"67014177","1.173172","-2.2479858","-1.5010529"
"67014378","6.2847443","-8.198364","1.376236"
"67014580","2.4561768","-5.0342865","-1.2557526"
"67014781","0.76319885","-4.6529236","3.302124"
"67014983","6.022232","-13.103058","-0.43852234"
"67015184","1.2451019","1.2115326","-1.8683624"
"67015386","5.2207947","-15.210678","-7.744339"
"67015587","1.0595856","1.0841827","-1.1834106"
"67015788","5.7788544","-12.283997","-1.2514496"
"67015990","0.8972168","-4.860214","-1.4593353"
"67016191","4.2496033","-3.059616","0.2719574"
"67016393","1.2458038","-6.6767426","-0.6611328"
"67016594","5.2740326","-7.8018036","-0.17817688"
"67016795","0.89956665","-8.496643","-0.92189026"
"67016997","1.3651733","-10.1622925","0.8587036"
"67017198","1.2584381","-9.399765","1.6211395"
"67017400","1.2855072","-9.3832855","1.6278229"
"67017601","1.3250275","-9.371597","1.661026"
"67017803","1.3352203","-9.397705","1.606308"
"67018004","1.0999298","-9.393631","1.6676025"
"67018205","1.3304138","-9.382462","1.4737701"
"67018407","1.4247284","-9.377945","1.5075531"
"67018608","1.6351166","-9.32515","1.4202881"
"67018810","1.3195496","-9.431549","1.431961"
"67019011","1.3841248","-9.384674","1.5438538"
"67019212","1.734848","-9.336945","1.4470367"
"67019414","1.4768372","-9.362579","1.3820953"
"67019615","1.3720703","-9.4019165","1.4250793"
"67019817","1.7357941","-9.279633","1.5606384"
"67020018","1.4998932","-9.343124","1.8860931"
"67020219","1.2607422","-9.366867","1.8532257"
"67020421","1.1996918","-9.194992","1.967102"
"67020622","1.4796143","-9.50209","1.4950867"
"67020824","1.3738861","-9.43042","1.2566833"
"67021025","1.487442","-9.474243","0.8844452"
"67021227","0.9859314","-9.543686","0.74942017"
"67021428","0.955307","-9.652115","0.4526825"
"67021629","1.8484039","-9.394348","-0.199646"
"67021831","1.5836792","-9.478394","-0.024551392"
"67022032","1.5043945","-9.500504","0.0026397705"
"67022234","1.4624329","-9.5303955","0.2763672"
"67022435","1.6405487","-9.385117","0.8387604"
"67022636","1.6539917","-9.473267","0.8027954"
"67022838","2.1892395","-9.281036","1.1220856"
"67023039","2.043686","-9.26712","1.4533844"
"67023241","2.0351715","-9.246567","1.6904602"
"67023442","2.156021","-9.149277","1.8474884"
"67023644","2.2156982","-9.123367","1.9305267"
"67023845","2.2976532","-9.126587","1.8974762"
"67024046","2.35997","-9.088852","1.9408569"
"67024248","2.2292938","-9.129471","2.039154"
"67024449","2.0737152","-9.145111","2.1092682"
"67024651","2.0405579","-9.166901","1.880188"
"67024852","1.9766235","-9.168854","1.9344025"
"67025053","1.9140472","-9.203308","2.0451202"
"67025255","1.9118805","-9.155762","2.0452423"
"67025456","1.6719971","-9.271545","1.8961945"
"67025658","1.9104767","-9.198502","1.8617859"
"67025859","1.9318542","-9.224045","1.856842"
"67026061","1.8646088","-9.213638","1.8389893"
"67026262","1.7340698","-9.288452","1.8775635"
"67026463","1.973999","-9.566071","1.7892151"
"67026665","3.5049133","-9.425415","-2.5677338"
"67026866","3.992157","-6.2019043","-5.850754"
"67027068","0.68400574","-5.719864","-2.802765"
"67027269","7.254822","-11.658737","3.1242676"
"67027470","10.633682","-7.373871","-4.799286"
"67027672","6.3538666","-14.288788","3.606186"
"67027873","-4.12883","-1.0014343","3.6907654"
"67028075","10.928436","-14.75914","-0.80233765"
"67028276","10.637726","-5.2403107","-1.518158"
"67028478","1.6020203","-7.46196","3.5271606"
"67028679","5.7077637","-8.925049","2.9945984"
"67028880","9.751511","-6.251953","-2.3462067"
"67029082","10.797455","-11.449249","-2.2664642"
"67029283","-1.7613373","-0.03616333","0.017944336"
"67029485","5.2420654","-17.3638","-1.5917206"
"67029686","9.753311","-2.0175629","-5.140671"
"67029887","0.32237244","-9.972946","3.605606"
"67030089","3.0542755","-6.38414","1.5977173"
"67030290","7.9973145","-8.568024","-4.5778046"
"67030492","7.1883545","-10.073898","6.7188873"
"67030693","1.4885101","-6.376297","-2.0812073"
"67030895","6.988495","-12.238617","-0.7408142"
"67031096","1.7316437","-8.156342","0.9944153"
"67031297","3.904007","-11.405273","2.6434174"
"67031499","12.936279","-13.792328","0.77641296"
"67031700","0.041748047","-6.8817596","6.7643585"
"67031902","2.7891235","-11.023743","5.5162506"
"67032103","12.443558","-5.284088","-3.9929352"
"67032304","7.594223","-13.715469","0.34614563"
"67032506","-5.9805145","-0.973999","4.083664"
"67032707","7.169113","-15.988953","3.8441467"
"67032909","12.901779","-2.5742493","-1.8868256"
"67033110","-1.2507782","-7.943451","0.44882202"
"67033312","3.5835419","-10.541718","1.0171204"
"67033513","11.249191","-3.9705353","-5.8166504"
"67033714","7.925583","-12.8137665","-1.5132599"
"67033916","-2.0574188","-1.5601196","3.5952759"
"67034117","7.575943","-16.663864","-1.272171"
"67034319","11.752396","-5.069351","-4.983841"
"67034520","-0.28268433","-7.788849","1.055954"
"67034721","3.82016","-7.697113","5.0435486"
"67034923","3.5230255","-8.695068","1.3092194"
"67035124","5.128311","-10.235168","-5.542282"
"67035326","1.8680878","-6.3436584","-2.080597"
"67035527","9.067825","-9.430557","1.0132904"
"67035729","7.4579926","-8.314117","1.4365082"
"67035930","5.2864075","-8.6132965","-0.5982971"
"67036131","0.91444397","-10.100449","1.6835785"
"67036333","2.099945","-9.043762","-0.71751404"
"67036534","4.258423","-8.933807","0.42385864"
"67036736","3.4208221","-8.784714","1.6984863"
"67036937","2.3468018","-8.976166","2.6164093"
"67037138","2.3070679","-9.323608","1.7444458"
"67037340","3.2904968","-9.679626","-0.506546"
"67037541","2.8919373","-7.98732","0.48013306"
"67037743","3.1308289","-9.615814","-0.6630249"
"67037944","1.7182465","-9.592239","0.74427795"
"67038146","1.5905304","-9.354538","1.2030334"
"67038347","1.4779205","-9.676758","1.1118927"
"67038548","1.9232025","-9.262802","1.3648376"
"67038750","2.251892","-9.218948","1.370285"
"67038951","2.5399628","-9.1875305","1.1205902"
"67039153","2.5805206","-9.195709","0.34020996"
"67039354","2.6666107","-9.231461","0.12081909"
"67039555","2.7595978","-9.318924","-0.78775024"
"67039757","3.6712646","-8.767212","-1.2098694"
"67039958","3.3099518","-8.894699","-0.969223"
"67040160","3.2968292","-8.951004","-0.8832855"
"67040361","2.952423","-9.100388","-0.8622589"
"67040563","2.9477386","-9.072464","-0.73153687"
"67040764","2.9712372","-9.116013","-0.6675415"
"67040965","2.9178162","-9.134827","-0.59916687"
"67041167","2.8748627","-9.14035","-0.487854"
"67041368","2.9302979","-9.160141","-0.49734497"
"67041570","2.8558044","-9.150314","-0.4658203"
"67041771","2.8405914","-9.135345","-0.49024963"
"67041972","2.8703613","-9.164551","-0.4795227"
"67042174","2.8096008","-9.168655","-0.52664185"
"67042375","2.8934326","-9.132355","-0.5238342"
"67042577","2.937317","-9.100464","-0.5505829"
"67042778","2.9923553","-9.072449","-0.58714294"
"67042979","2.7099762","-9.219711","-0.49493408"
"67043181","2.7518158","-9.182312","-0.5162201"
"67043382","2.7730103","-9.196823","-0.35777283"
"67043584","2.6549988","-9.225296","-0.3350067"
"67043785","2.5464325","-9.25882","-0.57089233"
"67043987","2.6280975","-9.238678","-0.53071594"
"67044188","2.7586365","-9.190506","-0.45812988"
"67044389","2.7978516","-9.175461","-0.546051"
"67044591","2.7514343","-9.185577","-0.62008667"
"67044792","2.7703857","-9.200378","-0.59931946"
"67044994","2.9459534","-9.097641","-0.5999603"
"67045195","2.8221436","-9.158783","-0.59513855"
"67045396","2.8615875","-9.167175","-0.61120605"
"67045598","2.8064423","-9.157364","-0.69337463"
"67045799","2.8636932","-9.155151","-0.66444397"
"67046001","2.9040985","-9.100891","-0.7484436"
"67046202","2.8324432","-9.161652","-0.7145996"
"67046404","2.8599854","-9.134628","-0.59936523"
"67046605","2.9159546","-9.302658","-1.0167236"
"67046806","2.7804565","-9.85881","-2.6373596"
"67047008","1.7754517","-8.54155","-2.3569794"
"67047209","3.2957","-7.0974884","-3.1320496"
"67047411","5.43898","-9.028107","-4.9391937"
"67047612","0.9360657","-9.163986","2.8162384"
"67047813","4.4726105","-8.433655","2.4311523"
"67048015","3.102417","-9.571701","1.2641144"
"67048216","5.0885773","-11.827057","1.0102081"
"67048418","1.1632385","-9.583328","0.97779846"
"67048619","5.237198","-7.10791","-3.678894"
"67048821","1.9575958","-10.570175","2.151062"
"67049022","2.971634","-8.353348","2.4267273"
"67049223","5.036865","-9.729584","1.1740265"
"67049425","5.1542816","-12.916443","0.95539856"
"67049626","-0.24241638","-7.180176","1.7956085"
"67049828","4.8827515","-8.336777","-4.4839478"
"67050029","4.101181","-10.248947","2.5256042"
"67050230","2.9917145","-7.6190033","1.4680939"
"67050432","5.9298706","-11.01619","0.32221985"
"67050633","2.1477203","-12.826447","1.3111267"
"67050835","0.9696808","-5.2721863","0.459198"
"67051036","6.1743927","-10.526382","-6.056137"
"67051238","1.6000671","-9.638504","1.4424591"
"67051439","3.7099304","-8.329697","0.9813385"
"67051640","3.2599182","-8.658386","1.4795074"
"67051842","-0.0011138916","-11.159119","-2.0617676"
"67052043","3.5046234","-9.160141","-0.07846069"
"67052245","7.9575043","-4.8342285","-4.195938"
"67052446","2.9059143","-7.800171","-3.4802246"
"67052647","3.9735107","-10.309494","3.3709717"
"67052849","3.0845184","-8.14772","1.9036102"
"67053050","4.726898","-10.686035","0.44387817"
"67053252","3.9037933","-13.446548","1.8943787"
"67053453","-0.35543823","-6.2617188","1.8565521"
"67053655","6.2836","-8.807571","-5.9377136"
"67053856","1.910492","-10.227905","3.3594055"
"67054057","2.6588135","-7.7300873","1.64151"
"67054259","6.162155","-10.693832","0.317276"
"67054460","2.2446594","-12.95195","0.31098938"
"67054662","0.58561707","-5.3113403","0.23562622"
"67054863","4.552185","-10.403595","-4.519333"
"67055064","1.5719757","-8.971878","4.1407776"
"67055266","3.1336823","-8.035416","0.93426514"
"67055467","6.468109","-11.462631","0.80010986"
"67055669","1.2869263","-11.060333","1.7690125"
"67055870","2.6789856","-6.805771","-2.3945618"
"67056072","2.4442139","-9.754562","0.3227539"
"67056273","2.885376","-9.427017","2.100006"
"67056474","3.0974274","-8.585739","2.0194244"
"67056676","-0.92977905","-10.402878","0.88475037"
"67056877","-1.019577","-10.467972","0.14025879"
"67057079","1.9086761","-7.605957","-0.5722046"
"67057280","4.2107697","-10.0448","0.98321533"
"67057481","2.3688202","-9.303192","1.7804413"
"67057683","1.8313904","-9.276459","1.7346191"
"67057884","1.4295807","-9.414383","1.5112762"
"67058086","1.2922974","-9.036606","1.9759521"
"67058287","2.2605133","-9.464935","1.5387268"
